,periods_fast,periods_slow,end_value,return_ave,max_draw_downs,win_trades,loss_trades,total_trades,win_ratio,ave_win_value,ave_loss_value,ave_win_loss_ratio,return_rank,max_draw_downs_rank,win_ratio_rank,ave_win_loss_ratio_rank,rank
288,10,37,10351,0.00041200218786447345,27.531326640146535,12,26,38,0.3157894736842105,489.8520597520787,-212.56977822753421,-2.3044294623469104,251.0,211.0,185.0,150.0,199.25
289,10,36,10445,0.0005102376210986166,27.731297063910873,12,26,38,0.3157894736842105,490.2224594864584,-209.1262492055381,-2.3441459948179295,272.0,216.0,185.0,125.0,199.5
2,20,33,8119,-0.002342229142340064,38.662362839223015,11,30,41,0.2682926829268293,423.3523391615556,-217.95360854588745,-1.94239655854298,7.0,442.0,31.0,320.0,200.0
420,6,21,10747,0.0005074921724276148,21.285937553380776,19,38,57,0.3333333333333333,341.0802057522665,-150.86879331059706,-2.2607737376813035,271.0,92.0,266.0,172.0,200.25
261,11,35,10362,0.00042344976266884404,27.91684203445975,12,26,38,0.3157894736842105,479.63195684838655,-207.43328423238637,-2.3122227400644997,252.0,222.0,185.0,145.0,201.0
52,18,41,7861,-0.0026925209953029775,39.52282829174254,9,26,35,0.2571428571428571,448.63901607971735,-237.57458045725693,-1.8884133783009414,1.0,450.0,21.0,332.0,201.0
446,5,24,10011,1.2684538454514479e-05,27.386187437307054,18,39,57,0.3157894736842105,345.43175257969756,-159.13063998010335,-2.170743186999613,199.0,208.0,185.0,214.0,201.5
369,7,43,9974,1.8290847086206012e-05,31.269047898863494,11,25,36,0.3055555555555556,541.4499768175604,-239.30241397328146,-2.2626181149932494,200.0,289.0,148.0,171.0,202.0
23,19,41,8360,-0.0020233898556077943,35.420463405077754,10,26,36,0.2777777777777778,425.6711372687024,-226.7993071302631,-1.8768626000440842,16.0,398.0,56.0,338.0,202.0
270,11,26,14256,0.0036299197387897305,15.014685872892677,17,29,46,0.3695652173913043,484.8599907282667,-137.4583122651779,-3.5273239045224005,450.0,3.0,353.0,3.0,202.25
22,19,42,8738,-0.001543212052474662,32.29994706762946,10,24,34,0.29411764705882354,425.9440453788611,-230.08004005541622,-1.8512863839743328,53.0,313.0,97.0,348.0,202.75
312,9,42,9497,-0.0004765397182517091,34.538016933085565,10,24,34,0.29411764705882354,534.6737214212902,-243.75129265147245,-2.193521583435428,139.0,375.0,97.0,205.0,204.0
408,6,33,9841,-7.866805821167628e-05,31.89764854975562,14,32,46,0.30434782608695654,408.5493466820306,-183.73391446788918,-2.223592459047249,183.0,306.0,137.0,191.0,204.25
24,19,40,8447,-0.0019115661991854175,33.868972134835616,10,25,35,0.2857142857142857,420.260038426535,-230.2488796492844,-1.8252424900684687,26.0,358.0,75.0,361.0,205.0
51,18,42,8734,-0.0015480799110541622,32.638168684125866,10,24,34,0.29411764705882354,421.7687855973145,-228.5033551783727,-1.8457881516360068,52.0,320.0,97.0,352.0,205.25
284,10,41,9206,-0.0008636570885083159,37.89921730063832,10,25,35,0.2857142857142857,547.3115777368658,-250.7189899049074,-2.18296818260336,103.0,435.0,75.0,208.0,205.25
226,12,41,8613,-0.0017200932036307078,35.78873186752524,9,23,32,0.28125,499.22422001350475,-255.67160796521384,-1.9525993675505346,40.0,405.0,62.0,315.0,205.5
266,11,30,10843,0.0009165316431334328,25.529297586101656,13,27,40,0.325,439.41294884086943,-180.33902842146327,-2.4365937461631137,333.0,172.0,229.0,88.0,205.5
406,6,35,10353,0.0004737443011872464,29.83854609144403,15,33,48,0.3125,411.3502551867949,-176.2734515417483,-2.3335916531331518,260.0,260.0,171.0,133.0,206.0
263,11,33,11195,0.0012642304271283686,22.53798948377115,13,26,39,0.3333333333333333,441.68623489159086,-174.85551238198417,-2.5260069235146343,380.0,114.0,266.0,64.0,206.0
353,8,30,11848,0.0018905569828612699,19.338304191650924,15,28,43,0.3488372093023256,423.25791361174635,-160.7411246181346,-2.633165063497353,417.0,66.0,302.0,43.0,207.0
403,6,38,10366,0.00048805187080298347,27.618743776023102,14,30,44,0.3181818181818182,421.3044563816669,-184.37985233208448,-2.2849809838379747,264.0,213.0,193.0,158.0,207.0
339,8,44,10379,0.0004893533706723872,30.507226879921195,10,22,32,0.3125,586.4991660545697,-249.35257062649015,-2.352087907419642,266.0,273.0,171.0,119.0,207.25
255,11,41,9130,-0.000953443648520822,35.17380297789978,9,22,31,0.2903225806451613,553.5528206509694,-266.0254081927573,-2.080826881956609,99.0,391.0,85.0,255.0,207.5
311,9,43,9745,-0.00019609709830559698,32.476047106477154,10,23,33,0.30303030303030304,537.3357276266742,-244.7148255476428,-2.195762869798266,174.0,317.0,135.0,204.0,207.5
292,10,33,10945,0.001066392591013753,25.30794726216281,13,27,40,0.325,454.88783502816244,-184.0151786309609,-2.4720125720739143,358.0,167.0,229.0,77.0,207.75
290,10,35,10184,0.00028299127386015056,28.17014723452849,12,26,38,0.3157894736842105,477.19864304533854,-213.16703311779776,-2.2386137108810575,238.0,225.0,185.0,186.0,208.5
112,16,39,8931,-0.0012357428214065805,35.84117116345639,10,25,35,0.2857142857142857,466.34252783690937,-229.31425961977024,-2.033639463198493,73.0,407.0,75.0,279.0,208.5
248,11,48,9368,-0.0008071470989212932,33.334051598027216,9,21,30,0.3,512.587698519824,-249.81391121951353,-2.051878120067577,109.0,337.0,121.0,268.0,208.75
78,17,44,9128,-0.001039053209560618,31.799020590975598,9,21,30,0.3,471.2449277095116,-243.5056435334599,-1.9352525915677936,87.0,304.0,121.0,323.0,208.75
319,9,35,9563,-0.0004010663449502759,33.63031109409153,12,28,40,0.3,454.90186367037154,-210.56949476119135,-2.1603407662932352,146.0,350.0,121.0,219.0,209.0
143,15,37,9448,-0.0006248663422609525,31.370701461465096,11,25,36,0.3055555555555556,453.13679196770846,-221.49335500311935,-2.0458256725639776,121.0,295.0,148.0,273.0,209.25
398,6,43,9786,-0.00018867347061112574,31.469369230227052,12,27,39,0.3076923076923077,463.62117395578747,-214.00624735724557,-2.166390839898491,175.0,296.0,154.0,216.0,210.25
211,13,27,11156,0.00118942623496974,23.01606821090924,15,30,45,0.3333333333333333,412.64827996875357,-167.77785176358472,-2.459491974841918,375.0,121.0,266.0,79.0,210.25
86,17,36,8662,-0.0015678165781019473,35.01017211065411,11,27,38,0.2894736842105263,415.03459324246927,-218.64896572449948,-1.8981777108674651,50.0,386.0,81.0,331.0,212.0
113,16,38,9108,-0.0010226571511347297,34.02707968180534,11,26,37,0.2972972972972973,433.0980961467547,-217.56573553267043,-1.9906539744707143,90.0,362.0,104.0,296.0,213.0
259,11,37,10663,0.0007348658755098653,26.912671597989025,12,25,37,0.32432432432432434,506.05488184554565,-216.36653386584226,-2.3388777959502933,309.0,193.0,223.0,128.0,213.25
387,7,25,11108,0.000866387361819929,19.692274249964505,17,32,49,0.3469387755102041,371.6359145781219,-162.79725369993403,-2.282814397244789,327.0,71.0,297.0,159.0,213.5
220,12,47,10030,-6.337136721972891e-05,28.067474926518084,10,21,31,0.3225806451612903,459.23096911441337,-217.22385640531857,-2.1140908586832796,185.0,223.0,211.0,236.0,213.75
396,6,45,9495,-0.0005169422946190032,32.74054685304084,11,25,36,0.3055555555555556,503.4850345629813,-241.76619344095462,-2.0825286918617305,133.0,323.0,148.0,252.0,214.0
384,7,28,11334,0.0014584433226397149,18.23272882945389,16,30,46,0.34782608695652173,413.88261595719075,-176.23907000435935,-2.348415796491398,393.0,42.0,299.0,122.0,214.0
397,6,44,9623,-0.00037084651075806175,32.98033129975713,11,25,36,0.3055555555555556,502.77667233617194,-236.31567647363525,-2.127563773333779,149.0,331.0,148.0,229.0,214.25
444,5,26,8337,-0.0018373060811714853,35.46461228417608,16,39,55,0.2909090909090909,336.0044303623467,-180.51048302895217,-1.8614122832326296,30.0,399.0,86.0,342.0,214.25
18,19,46,9045,-0.0012253629031428663,31.821704995792153,10,23,33,0.30303030303030304,402.8769502978337,-216.68572575432597,-1.8592685277045322,75.0,305.0,135.0,344.0,214.75
210,13,28,11261,0.0012915637588195685,23.01606821090927,15,29,44,0.3409090909090909,401.22744617471494,-164.02400888087496,-2.446150712400358,382.0,123.0,271.0,83.0,214.75
222,12,45,9585,-0.0005573958229347267,30.757304427308718,10,22,32,0.3125,455.2253472116528,-225.7878812989197,-2.016163775455166,128.0,280.0,171.0,283.0,215.5
411,6,30,10013,0.0001115290547628109,28.332841156507143,15,32,47,0.3191489361702128,396.8839647410355,-185.60479234686576,-2.1383282172979814,213.0,230.0,196.0,223.0,215.5
176,14,33,11085,0.0010230917219917592,22.833264515302222,13,25,38,0.34210526315789475,436.85490534056396,-183.76319846311645,-2.3772709062214443,351.0,120.0,285.0,108.0,216.0
328,9,26,12122,0.0018070847699894078,16.705155357713398,18,30,48,0.375,353.4075554820897,-141.31088137619457,-2.500922448719687,409.0,21.0,365.0,70.0,216.25
388,7,24,10871,0.0006232168361053289,20.06610498496487,18,34,52,0.34615384615384615,344.72835388325404,-156.8829680586461,-2.1973599693396126,291.0,80.0,294.0,202.0,216.75
412,6,29,9407,-0.00056863385366206,31.001059869807914,15,33,48,0.3125,407.99560444075456,-203.43773477795708,-2.0055060330182255,126.0,284.0,171.0,288.0,217.25
100,17,22,13683,0.0031841395187485236,16.275181393428866,25,41,66,0.3787878787878788,374.5803869457015,-138.56173692013127,-2.703346502949904,447.0,17.0,375.0,30.0,217.25
60,18,33,8508,-0.0018040870363996001,35.349756976746775,11,27,38,0.2894736842105263,402.6005289748422,-219.30966844034756,-1.8357627907515162,37.0,395.0,81.0,357.0,217.5
441,5,29,9090,-0.001038080780408419,34.73000442825239,15,35,50,0.3,378.38523231295557,-188.18931600978243,-2.0106626685081657,88.0,377.0,121.0,285.0,217.75
258,11,38,10560,0.000629065926697358,27.320570849154752,12,25,37,0.32432432432432434,491.0223208176872,-213.28253004750263,-2.302215379329596,292.0,206.0,223.0,151.0,218.0
295,10,30,10725,0.0008464165755750529,27.6692762273675,13,27,40,0.325,439.576181045017,-184.76434432915136,-2.3791180199894364,324.0,214.0,229.0,106.0,218.25
166,14,43,9019,-0.0011300132606240731,34.85899765082692,10,24,34,0.29411764705882354,429.0031017020823,-219.6607378774255,-1.9530258609140858,82.0,380.0,97.0,314.0,218.25
371,7,41,10158,0.0002178612894356204,30.43806962060887,12,26,38,0.3157894736842105,493.0843946327522,-221.4929126851913,-2.226185879516492,231.0,271.0,185.0,188.0,218.75
352,8,31,11752,0.001802389840809156,20.24763889888694,15,27,42,0.35714285714285715,393.7242344370289,-153.8319307255347,-2.5594441451788543,408.0,81.0,326.0,60.0,218.75
218,12,49,10032,-6.122252161772933e-05,28.86958233446436,10,21,31,0.3225806451612903,465.782369172167,-220.24913333136936,-2.1147977389376957,186.0,245.0,211.0,235.0,219.25
449,5,21,10955,0.0007157557267737392,23.092994630333166,21,41,62,0.3387096774193548,337.1856721564896,-149.40192593766537,-2.2569031158083788,306.0,125.0,268.0,178.0,219.25
329,9,25,12594,0.002223016059272304,15.01484635053795,18,29,47,0.3829787234042553,381.23012808342673,-147.14781495357934,-2.5907970716635735,429.0,10.0,389.0,52.0,220.0
165,14,44,9219,-0.0008914443668079575,32.78906086020984,10,23,33,0.30303030303030304,425.2859458699115,-218.89409100451525,-1.9428845425577927,102.0,324.0,135.0,319.0,220.0
394,6,47,9730,-0.00025106181269597726,31.291408811964068,11,24,35,0.3142857142857143,517.6733193944867,-248.54687910054693,-2.082799515599903,166.0,291.0,172.0,251.0,220.0
55,18,38,8096,-0.002342986582909325,38.814775034147196,10,26,36,0.2777777777777778,409.6272181489976,-230.78927246499293,-1.7748971335360986,6.0,443.0,56.0,376.0,220.25
216,13,22,11971,0.001956221349970684,16.74525589253486,21,37,58,0.3620689655172414,358.9652321195954,-150.4439756581071,-2.386039258463664,421.0,23.0,336.0,102.0,220.5
181,14,28,11084,0.0011188651113897428,23.1378162506097,15,29,44,0.3409090909090909,400.2093182390857,-169.61860815180316,-2.3594658781830784,367.0,127.0,271.0,117.0,220.5
242,12,25,13017,0.002676846804046335,15.759398998203613,18,29,47,0.3829787234042553,427.1240045931175,-161.07491992491234,-2.651710178047757,441.0,16.0,389.0,36.0,220.5
77,17,45,9664,-0.00041899991393765974,27.89365135849,10,21,31,0.3225806451612903,450.1431641430546,-230.38218828857902,-1.9538974236115894,143.0,221.0,211.0,313.0,222.0
212,13,26,12751,0.002641923434614504,17.94042136553802,17,28,45,0.37777777777777777,436.78943333162465,-166.9288527458131,-2.616620351406448,440.0,35.0,372.0,46.0,223.25
269,11,27,12421,0.00235681299549072,21.396463909906874,17,30,47,0.3617021276595745,415.054599306965,-154.48795917779722,-2.686646917442198,432.0,95.0,335.0,32.0,223.5
275,11,21,12040,0.0017935212192197317,16.530302500813786,21,36,57,0.3684210526315789,357.052535663748,-151.60801599950094,-2.3551032793999718,406.0,20.0,352.0,118.0,224.0
83,17,39,8082,-0.002362085290894059,37.68661162596373,10,25,35,0.2857142857142857,420.164360930547,-244.80419654403767,-1.71632826096167,5.0,431.0,75.0,386.0,224.25
376,7,36,10328,0.00039852070716034956,27.7118411398043,14,29,43,0.32558139534883723,409.5115194151675,-186.36956457969026,-2.1973089884001067,248.0,215.0,231.0,203.0,224.25
355,8,28,11438,0.001460706017084687,18.761883559285007,16,29,45,0.35555555555555557,398.0654023746203,-170.0246849223198,-2.34122123241391,394.0,58.0,321.0,126.0,224.75
317,9,37,9545,-0.00042143815820932975,33.59889619966022,12,27,39,0.3076923076923077,460.9501461724465,-221.71967654351448,-2.078977172249216,142.0,348.0,154.0,257.0,225.25
437,5,33,9905,-8.306174030134585e-06,30.158859060323955,15,32,47,0.3191489361702128,372.87084010155286,-177.77974557318552,-2.0973752600408315,194.0,269.0,196.0,243.0,225.5
280,10,45,9261,-0.000798071397075815,34.110738382695104,10,23,33,0.30303030303030304,492.18111043384033,-246.12867035675762,-1.9996902828119762,111.0,365.0,135.0,292.0,225.75
244,12,23,12846,0.0027225475630882983,15.014685872892679,19,29,48,0.3958333333333333,354.7075188312691,-134.24469448469048,-2.642246087957842,442.0,5.0,416.0,41.0,226.0
121,16,30,10380,0.00039910733461951883,25.333316283901233,13,26,39,0.3333333333333333,430.3053384478803,-200.52130913230664,-2.1459332193166514,249.0,168.0,266.0,221.0,226.0
335,8,48,10370,0.0004797667069633618,29.29059644371773,10,21,31,0.3225806451612903,557.4321818459367,-247.8208038934243,-2.249335701798713,261.0,254.0,211.0,180.0,226.5
306,9,48,9697,-0.0002984629180004722,32.92655418643517,10,22,32,0.3125,535.3051242125377,-257.11816771167275,-2.081942046245516,159.0,329.0,171.0,253.0,228.0
74,17,48,10645,0.0006333121784337019,27.0996338777679,9,18,27,0.3333333333333333,549.8293283354308,-239.04078626339594,-2.3001485935943204,294.0,201.0,266.0,153.0,228.5
79,17,43,9422,-0.0006949972451597711,28.757541679310975,10,21,31,0.3225806451612903,433.54350357010696,-234.01481787129424,-1.852632698706077,115.0,241.0,211.0,347.0,228.5
3,20,32,8104,-0.0023625660878575793,38.350524633259326,12,29,41,0.2926829268292683,391.78508269830644,-227.52857198304145,-1.72191597426062,4.0,439.0,88.0,384.0,228.75
175,14,34,11038,0.000977123458890032,21.895096351713224,13,24,37,0.35135135135135137,419.00330218122565,-183.69956785732464,-2.2809161015917914,344.0,104.0,308.0,160.0,229.0
262,11,34,10570,0.000640027848894135,25.477127033846166,13,26,39,0.3333333333333333,432.7692602612246,-194.42847999092118,-2.225853230357161,297.0,169.0,266.0,189.0,230.25
145,15,35,10033,2.9408724263838895e-05,29.350068030291173,12,25,37,0.32432432432432434,437.6148864536051,-208.72352290770405,-2.096624665764745,202.0,255.0,223.0,244.0,231.0
359,8,24,12422,0.0020736197011084266,17.326437681101947,19,31,50,0.38,388.175071100354,-159.75471012915025,-2.429819257200881,424.0,30.0,380.0,91.0,231.25
293,10,32,10679,0.0007994423053538119,25.68746874593402,14,28,42,0.3333333333333333,409.8620767289394,-180.65961428244165,-2.268697840172318,317.0,175.0,266.0,168.0,231.5
215,13,23,11921,0.001910680374137208,16.745255892534843,20,34,54,0.37037037037037035,352.1705152491265,-150.63593716359813,-2.3378917533247843,419.0,22.0,355.0,130.0,231.5
334,8,49,10021,0.00010784612636856622,30.07199565781429,10,21,31,0.3225806451612903,538.1581829067014,-255.25357163057245,-2.1083277286539825,212.0,267.0,211.0,237.0,231.75
207,13,31,11163,0.001099899728499316,25.235376959690527,13,25,38,0.34210526315789475,475.03745729473246,-200.47380594922444,-2.3695736959024405,365.0,165.0,285.0,113.0,232.0
418,6,23,10393,0.0001419974572801441,21.444089921919343,19,35,54,0.35185185185185186,320.72649472398996,-162.85494796966208,-1.969399755564918,218.0,96.0,310.0,305.0,232.25
283,10,42,9376,-0.0006645479786615972,36.18723097608699,10,23,33,0.30303030303030304,546.804440253891,-264.9012774030909,-2.064181968521949,117.0,414.0,135.0,263.0,232.25
234,12,33,10995,0.001068375452488032,24.03420122556032,13,25,38,0.34210526315789475,452.28258958589475,-195.3568169101917,-2.315161542552239,359.0,143.0,285.0,143.0,232.5
265,11,31,10895,0.0009688618310688313,24.244223789976324,13,25,38,0.34210526315789475,432.88519157452083,-189.27854927167405,-2.2870272053553986,343.0,145.0,285.0,157.0,232.5
147,15,33,10914,0.0009441220968182442,21.464989208045168,13,24,37,0.35135135135135137,419.8831751232119,-189.3461641558856,-2.2175425469804027,335.0,97.0,308.0,195.0,233.75
435,5,35,9078,-0.0009558584977847767,32.80791901291881,15,33,48,0.3125,336.6106443836521,-180.96591418299977,-1.86007760579298,96.0,325.0,171.0,343.0,233.75
129,16,22,12224,0.001994024480921394,16.275391603578296,23,39,62,0.3709677419354839,358.726111105315,-154.51828560665783,-2.3215770851774087,422.0,18.0,356.0,140.0,234.0
119,16,32,10413,0.00043402311486276623,24.525831433533874,13,25,38,0.34210526315789475,404.8581937841557,-193.97372144776133,-2.0871806281923977,254.0,149.0,285.0,248.0,234.0
188,14,21,12440,0.0023737280235080318,14.388649849268718,24,39,63,0.38095238095238093,330.19228785143514,-140.6148885442319,-2.3482028913856423,433.0,1.0,384.0,123.0,235.25
178,14,31,10702,0.0006408976830755564,24.978559633891816,13,25,38,0.34210526315789475,430.0575683524885,-195.54847944045105,-2.1992375986919948,298.0,158.0,285.0,200.0,235.25
419,6,22,10481,0.00023325669930154768,22.16870263771026,19,35,54,0.35185185185185186,319.85907383716994,-159.88026739463706,-2.000616330267028,233.0,109.0,310.0,291.0,235.75
120,16,31,10634,0.0006622483345086671,24.325446327375385,13,25,38,0.34210526315789475,423.43710124236634,-194.79604902416938,-2.1737458401419025,300.0,147.0,285.0,211.0,235.75
373,7,39,10082,0.0001364736699088064,29.73016380144372,13,27,40,0.325,438.9520554853248,-208.29469631286045,-2.1073606925930317,217.0,259.0,229.0,239.0,236.0
330,9,24,12347,0.002007639927817424,15.580974170306886,19,30,49,0.3877551020408163,368.41586269499936,-155.07171870313556,-2.375777258265146,423.0,13.0,403.0,111.0,237.5
0,20,35,8710,-0.0015778832366508723,32.71928397468122,13,28,41,0.3170731707317073,366.2913070407378,-216.1461996404305,-1.694646066644155,47.0,322.0,189.0,392.0,237.5
404,6,37,10365,0.0004868140426584213,26.92779765319101,15,30,45,0.3333333333333333,400.6412505728652,-188.13108175827227,-2.1295856422472768,263.0,195.0,266.0,227.0,237.75
106,16,45,9805,-0.0002609461684090267,27.009030590509877,10,20,30,0.3333333333333333,425.3925786198348,-222.44892358276394,-1.9123157431758218,164.0,198.0,266.0,326.0,238.5
315,9,39,9204,-0.0008177234508838583,35.52176983532289,11,25,36,0.3055555555555556,487.32938315956636,-246.29513630373378,-1.9786398971297046,107.0,402.0,148.0,298.0,238.75
368,7,44,10419,0.0004939674488950557,31.269931802403953,11,23,34,0.3235294117647059,575.5204075934136,-257.00809190568185,-2.239308510973347,267.0,290.0,215.0,185.0,239.25
375,7,37,10578,0.0006589780523226801,27.076996579282042,14,28,42,0.3333333333333333,414.7405200247592,-186.69440717973154,-2.2214940784245703,299.0,200.0,266.0,193.0,239.5
108,16,43,8667,-0.0016025591824794549,36.81430994811228,9,21,30,0.3,487.580499051369,-272.46568309081283,-1.789511594709189,45.0,423.0,121.0,370.0,239.75
310,9,44,10108,0.00020251189893025171,31.683109674242285,10,21,31,0.3225806451612903,550.6127714021216,-257.01009905764226,-2.1423779587689666,227.0,300.0,211.0,222.0,240.0
232,12,35,10926,0.0008666546737479389,25.480359756193735,13,25,38,0.34210526315789475,481.12956294814103,-213.12184250322753,-2.2575328614703336,328.0,170.0,285.0,177.0,240.0
187,14,22,12164,0.002130131390248409,17.93968649045061,22,37,59,0.3728813559322034,360.68665587622587,-155.95072782071858,-2.3128244472887123,426.0,34.0,359.0,144.0,240.75
33,19,31,8532,-0.0017728950040740515,37.35960207922981,13,30,43,0.3023255813953488,384.76348348653886,-215.67441643568506,-1.7840015048853828,38.0,427.0,125.0,374.0,241.0
391,7,21,10980,0.0007410181448763212,21.354050120577345,20,36,56,0.35714285714285715,329.25085485403804,-155.66959379147582,-2.1150620801071764,311.0,93.0,326.0,234.0,241.0
278,10,47,8860,-0.0012798815065442064,36.383146339300936,10,23,33,0.30303030303030304,474.78423360051477,-256.02291176587886,-1.8544599400333477,69.0,417.0,135.0,345.0,241.5
96,17,26,10513,0.0003548259045696802,19.95841718872399,19,34,53,0.3584905660377358,331.2956144893467,-170.04066943880736,-1.9483316290316668,244.0,78.0,327.0,317.0,241.5
400,6,41,10145,0.00025318844446159785,30.712802611000807,13,27,40,0.325,440.0091084257516,-206.47593637443862,-2.131043046235697,235.0,277.0,229.0,226.0,241.75
432,5,38,9457,-0.0005114408121126976,32.95270556763515,14,30,44,0.3181818181818182,408.14170192333444,-208.5956626596756,-1.9566164354491815,134.0,330.0,193.0,311.0,242.0
184,14,25,13190,0.0030097951542145756,17.94042136553803,18,27,45,0.4,436.08991729059056,-172.56513619085598,-2.5271032545547194,445.0,37.0,425.0,63.0,242.5
205,13,33,11138,0.0010757498432881893,23.690692295124595,13,24,37,0.35135135135135137,465.0573130608599,-204.45329173837877,-2.2746384228235055,362.0,137.0,308.0,165.0,243.0
416,6,25,9512,-0.0008050166712425636,29.132494753709476,17,34,51,0.3333333333333333,345.56450112875586,-187.16336905076483,-1.8463255009853314,110.0,250.0,266.0,351.0,244.25
321,9,33,9690,-0.00025772453985670836,33.55827392910168,13,28,41,0.3170731707317073,412.1677242736723,-202.44138519127435,-2.0359854971563274,165.0,345.0,189.0,278.0,244.25
213,13,25,12518,0.002441819813585951,18.629164768362003,18,28,46,0.391304347826087,380.9695236709979,-154.95138891458097,-2.458638972774955,438.0,50.0,409.0,80.0,244.25
302,10,23,11115,0.0009065177997451692,18.864695294673457,19,33,52,0.36538461538461536,345.23492004182054,-164.96529681006615,-2.092773005702581,331.0,61.0,339.0,246.0,244.25
128,16,23,13672,0.0033997152437290896,18.57994505699124,23,35,58,0.39655172413793105,397.5842925369041,-156.3518962519334,-2.5428811678514434,449.0,49.0,418.0,62.0,244.5
260,11,36,10938,0.0010118907043180053,25.961191686997193,13,25,38,0.34210526315789475,469.73234362043706,-206.710380417722,-2.2724177792677764,350.0,179.0,285.0,166.0,245.0
323,9,31,11715,0.0017678772548490142,21.59291073104557,15,25,40,0.375,388.9287757084057,-164.7514719939479,-2.3606998529439114,405.0,98.0,365.0,115.0,245.75
448,5,22,10301,4.711888408970803e-05,26.772691772435383,21,40,61,0.3442622950819672,308.45154346657506,-154.3917775212579,-1.9978495514380938,206.0,191.0,292.0,294.0,245.75
137,15,43,8989,-0.0011658887978956297,33.96097163457794,10,22,32,0.3125,438.74090359210106,-245.42102298189232,-1.7877070931469154,80.0,360.0,171.0,372.0,245.75
72,18,21,11281,0.0010863492407180175,18.51323832276124,31,55,86,0.36046511627906974,270.6706733232558,-129.25404313268572,-2.0940983102973334,363.0,45.0,332.0,245.0,246.25
221,12,46,8988,-0.0012574055242220244,34.29067441806489,10,22,32,0.3125,439.1947717186663,-245.67492463190084,-1.7877069561605432,71.0,370.0,171.0,373.0,246.25
208,13,30,10690,0.0007258273131446508,24.43245840140589,15,28,43,0.3488372093023256,373.27730647368156,-175.30709153538487,-2.12927670640373,308.0,148.0,302.0,228.0,246.5
118,16,33,10724,0.0007540851769530021,19.91202500678524,13,23,36,0.3611111111111111,390.5675088467293,-189.24929135328742,-2.063772635838432,312.0,77.0,334.0,264.0,246.75
167,14,42,8804,-0.0013923376455707548,35.942458802145225,11,25,36,0.3055555555555556,401.32654949481736,-224.45826545275605,-1.7879784853781138,62.0,408.0,148.0,371.0,247.25
447,5,23,10350,0.0003748338177337173,27.61614976326098,20,39,59,0.3389830508474576,322.08126614686705,-156.17341775177644,-2.062330906139137,245.0,212.0,269.0,265.0,247.75
48,18,45,9125,-0.0010722064825086416,32.344355232394705,10,21,31,0.3225806451612903,434.0488517508199,-248.38225332722354,-1.7475034787569772,85.0,314.0,211.0,381.0,247.75
123,16,28,10585,0.0006188516457287388,23.993279997332166,15,28,43,0.3488372093023256,390.0330561613356,-188.02259672488086,-2.0743945831789636,289.0,142.0,302.0,260.0,248.25
336,8,47,10357,0.00046664058997769543,29.094545892404238,11,22,33,0.3333333333333333,509.02485299916094,-238.25926505383995,-2.136432565945066,257.0,248.0,266.0,224.0,248.75
31,19,33,8503,-0.001810276965139413,36.084976789818946,12,27,39,0.3076923076923077,373.7791137014387,-221.59066164350276,-1.6867999352011422,36.0,412.0,154.0,394.0,249.0
428,5,42,9719,-0.00021446314688328185,33.88195555208465,14,30,44,0.3181818181818182,410.9568769407013,-201.17870324685566,-2.042745431341398,171.0,359.0,193.0,274.0,249.25
223,12,44,9354,-0.0008233244663563546,32.88304170757085,10,21,31,0.3225806451612903,467.58748405276265,-253.45755649075792,-1.844835445140152,105.0,328.0,211.0,354.0,249.5
19,19,45,9465,-0.0007326340273760168,28.741140341633237,10,20,30,0.3333333333333333,418.88768026131277,-236.2212174649057,-1.7732855869458255,114.0,240.0,266.0,378.0,249.5
389,7,23,11048,0.0008061872761465739,20.646163742324134,19,33,52,0.36538461538461536,337.7840478212601,-162.69962802654751,-2.07612059055319,318.0,85.0,339.0,259.0,250.25
91,17,31,10170,0.00017748600850359185,24.564908576678935,14,26,40,0.35,398.1794738318618,-207.84438416602194,-1.915757673364915,223.0,151.0,303.0,325.0,250.5
363,7,49,10543,0.0006222500026108388,28.93472229737183,11,22,33,0.3333333333333333,534.6310598341119,-242.62288330085795,-2.2035475490214047,290.0,247.0,266.0,199.0,250.5
